TIMESHEET_ID,TIMESHEET_PAYROLLDATE,TIMESHEET_HOURLYRATE,TIMESHEET_EMPLOYEE_ID,TIMESHEET_HOURS
926,2010-08-16T00:00:00.000Z,9.2500,17,16.0
927,2010-08-16T00:00:00.000Z,8.9000,18,16.0
928,2010-08-16T00:00:00.000Z,9.4500,19,40.0
929,2010-08-16T00:00:00.000Z,19.5500,20,40.0
930,2010-08-16T00:00:00.000Z,13.3500,21,40.0
931,2010-08-16T00:00:00.000Z,11.0000,22,16.0
932,2010-08-16T00:00:00.000Z,17.5000,24,40.0
933,2010-08-16T00:00:00.000Z,10.9000,25,40.0
934,2010-08-16T00:00:00.000Z,10.0000,26,16.0
935,2010-08-16T00:00:00.000Z,19.2000,27,40.0
936,2010-08-16T00:00:00.000Z,9.0000,28,40.0
937,2010-08-16T00:00:00.000Z,13.5000,29,40.0
938,2010-08-16T00:00:00.000Z,12.9500,30,40.0
939,2010-08-16T00:00:00.000Z,21.5000,31,40.0
940,2010-08-16T00:00:00.000Z,28.5000,32,40.0
941,2010-08-16T00:00:00.000Z,68.8500,33,40.0
942,2010-08-23T00:00:00.000Z,14.1500,2,40.0
943,2010-08-23T00:00:00.000Z,12.4500,3,14.0
944,2010-08-23T00:00:00.000Z,18.9000,5,40.0
945,2010-08-23T00:00:00.000Z,17.4500,6,40.0
946,2010-08-23T00:00:00.000Z,11.3500,7,40.0
947,2010-08-23T00:00:00.000Z,11.6000,8,40.0
948,2010-08-23T00:00:00.000Z,11.0000,9,40.0
949,2010-08-23T00:00:00.000Z,11.9500,10,40.0
950,2010-08-23T00:00:00.000Z,10.8000,11,14.0
951,2010-08-23T00:00:00.000Z,10.2500,12,40.0
952,2010-08-23T00:00:00.000Z,14.7500,14,40.0
953,2010-08-23T00:00:00.000Z,10.5500,15,14.0
954,2010-08-23T00:00:00.000Z,12.6500,16,40.0
955,2010-08-23T00:00:00.000Z,9.2500,17,14.0
956,2010-08-23T00:00:00.000Z,8.9000,18,14.0
957,2010-08-23T00:00:00.000Z,9.4500,19,40.0
958,2010-08-23T00:00:00.000Z,19.5500,20,40.0
959,2010-08-23T00:00:00.000Z,13.3500,21,40.0
960,2010-08-23T00:00:00.000Z,11.0000,22,14.0
961,2010-08-23T00:00:00.000Z,17.5000,24,40.0
962,2010-08-23T00:00:00.000Z,10.9000,25,40.0
963,2010-08-23T00:00:00.000Z,10.0000,26,14.0
964,2010-08-23T00:00:00.000Z,19.2000,27,40.0
965,2010-08-23T00:00:00.000Z,9.0000,28,40.0
966,2010-08-23T00:00:00.000Z,13.5000,29,40.0
967,2010-08-23T00:00:00.000Z,12.9500,30,40.0
968,2010-08-23T00:00:00.000Z,21.5000,31,40.0
969,2010-08-23T00:00:00.000Z,28.5000,32,40.0
970,2010-08-23T00:00:00.000Z,68.8500,33,40.0
971,2010-08-30T00:00:00.000Z,14.1500,2,40.0
972,2010-08-30T00:00:00.000Z,12.4500,3,17.0
973,2010-08-30T00:00:00.000Z,18.9000,5,40.0
974,2010-08-30T00:00:00.000Z,17.4500,6,40.0
975,2010-08-30T00:00:00.000Z,11.3500,7,40.0
976,2010-08-30T00:00:00.000Z,11.6000,8,40.0
977,2010-08-30T00:00:00.000Z,11.0000,9,40.0
978,2010-08-30T00:00:00.000Z,11.9500,10,40.0
979,2010-08-30T00:00:00.000Z,10.8000,11,17.0
980,2010-08-30T00:00:00.000Z,10.2500,12,40.0
981,2010-08-30T00:00:00.000Z,14.7500,14,40.0
982,2010-08-30T00:00:00.000Z,10.5500,15,17.0
983,2010-08-30T00:00:00.000Z,12.6500,16,40.0
984,2010-08-30T00:00:00.000Z,9.2500,17,17.0
985,2010-08-30T00:00:00.000Z,8.9000,18,17.0
986,2010-08-30T00:00:00.000Z,9.4500,19,40.0
987,2010-08-30T00:00:00.000Z,19.5500,20,40.0
988,2010-08-30T00:00:00.000Z,13.3500,21,40.0
989,2010-08-30T00:00:00.000Z,11.0000,22,17.0
990,2010-08-30T00:00:00.000Z,17.5000,24,40.0
991,2010-08-30T00:00:00.000Z,10.9000,25,40.0
992,2010-08-30T00:00:00.000Z,10.0000,26,17.0
993,2010-08-30T00:00:00.000Z,19.2000,27,40.0
994,2010-08-30T00:00:00.000Z,9.0000,28,40.0
995,2010-08-30T00:00:00.000Z,13.5000,29,40.0
996,2010-08-30T00:00:00.000Z,12.9500,30,40.0
997,2010-08-30T00:00:00.000Z,21.5000,31,40.0
998,2010-08-30T00:00:00.000Z,28.5000,32,40.0
999,2010-08-30T00:00:00.000Z,68.8500,33,40.0
1000,2010-09-06T00:00:00.000Z,14.1500,2,40.0
