ORDER_ID,CUSTOMER_ID,ORDER_DATE,SHIPPED_DATE,SHIP_VIA,CREDITCARD_ID
109,24,2010-02-10T00:00:00.000Z,2010-02-22T00:00:00.000Z,UDS,51
110,3,2010-02-11T00:00:00.000Z,2010-02-17T00:00:00.000Z,JiffyEx,11
111,11,2010-02-13T00:00:00.000Z,2010-02-17T00:00:00.000Z,UDS,26
112,2,2010-02-14T00:00:00.000Z,2010-02-20T00:00:00.000Z,UDS,9
113,10,2010-02-14T00:00:00.000Z,2010-02-26T00:00:00.000Z,JiffyEx,25
114,18,2010-02-15T00:00:00.000Z,2010-02-22T00:00:00.000Z,Postal Service,38
115,1,2010-02-15T00:00:00.000Z,2010-02-20T00:00:00.000Z,UDS,3
116,8,2010-02-15T00:00:00.000Z,2010-02-21T00:00:00.000Z,Postal Service,20
117,24,2010-02-17T00:00:00.000Z,2010-02-22T00:00:00.000Z,UDS,51
118,25,2010-02-17T00:00:00.000Z,2010-02-20T00:00:00.000Z,UDS,53
119,23,2010-02-17T00:00:00.000Z,2010-02-20T00:00:00.000Z,JiffyEx,46
120,21,2010-02-18T00:00:00.000Z,2010-02-22T00:00:00.000Z,UDS,43
121,25,2010-02-18T00:00:00.000Z,2010-02-23T00:00:00.000Z,UDS,53
122,4,2010-02-19T00:00:00.000Z,2010-02-24T00:00:00.000Z,JiffyEx,14
123,20,2010-02-19T00:00:00.000Z,2010-02-22T00:00:00.000Z,UDS,43
124,15,2010-02-20T00:00:00.000Z,2010-02-23T00:00:00.000Z,UDS,34
125,25,2010-02-20T00:00:00.000Z,2010-02-23T00:00:00.000Z,JiffyEx,53
126,8,2010-02-20T00:00:00.000Z,2010-02-26T00:00:00.000Z,JiffyEx,20
127,2,2010-02-21T00:00:00.000Z,2010-02-27T00:00:00.000Z,Postal Service,9
128,19,2010-02-21T00:00:00.000Z,2010-02-27T00:00:00.000Z,UDS,41
129,24,2010-02-22T00:00:00.000Z,2010-02-25T00:00:00.000Z,JiffyEx,51
130,15,2010-02-22T00:00:00.000Z,2010-03-01T00:00:00.000Z,JiffyEx,34
131,19,2010-02-23T00:00:00.000Z,2010-02-26T00:00:00.000Z,Rodeway Express,41
132,7,2010-02-24T00:00:00.000Z,2010-02-27T00:00:00.000Z,UDS,18
133,8,2010-02-25T00:00:00.000Z,2010-03-02T00:00:00.000Z,JiffyEx,20
134,17,2010-02-25T00:00:00.000Z,2010-02-28T00:00:00.000Z,UDS,20
135,17,2010-02-25T00:00:00.000Z,2010-02-28T00:00:00.000Z,JiffyEx,20
136,23,2010-02-26T00:00:00.000Z,2010-03-10T00:00:00.000Z,UDS,46
137,13,2010-02-26T00:00:00.000Z,2010-03-04T00:00:00.000Z,JiffyEx,31
138,5,2010-02-27T00:00:00.000Z,2010-03-02T00:00:00.000Z,JiffyEx,15
139,20,2010-02-27T00:00:00.000Z,2010-03-02T00:00:00.000Z,Rodeway Express,43
140,15,2010-02-27T00:00:00.000Z,2010-03-05T00:00:00.000Z,Rodeway Express,34
141,5,2010-02-28T00:00:00.000Z,2010-03-05T00:00:00.000Z,UDS,15
142,2,2010-02-28T00:00:00.000Z,2010-03-07T00:00:00.000Z,Postal Service,9
143,7,2010-03-01T00:00:00.000Z,2010-03-04T00:00:00.000Z,UDS,18
144,25,2010-03-01T00:00:00.000Z,2010-03-06T00:00:00.000Z,UDS,53
145,13,2010-03-01T00:00:00.000Z,2010-03-04T00:00:00.000Z,JiffyEx,31
146,18,2010-03-02T00:00:00.000Z,2010-03-08T00:00:00.000Z,JiffyEx,38
147,2,2010-03-02T00:00:00.000Z,2010-03-05T00:00:00.000Z,JiffyEx,9
148,9,2010-03-03T00:00:00.000Z,2010-03-07T00:00:00.000Z,Postal Service,23
149,25,2010-03-04T00:00:00.000Z,2010-03-17T00:00:00.000Z,UDS,53
150,3,2010-03-04T00:00:00.000Z,2010-03-16T00:00:00.000Z,Postal Service,11
151,5,2010-03-04T00:00:00.000Z,2010-03-10T00:00:00.000Z,UDS,15
152,6,2010-03-04T00:00:00.000Z,2010-03-07T00:00:00.000Z,JiffyEx,17
153,15,2010-03-05T00:00:00.000Z,2010-03-08T00:00:00.000Z,UDS,34
154,21,2010-03-05T00:00:00.000Z,2010-03-10T00:00:00.000Z,UDS,43
155,12,2010-03-05T00:00:00.000Z,2010-03-08T00:00:00.000Z,JiffyEx,28
156,20,2010-03-06T00:00:00.000Z,2010-03-09T00:00:00.000Z,Postal Service,43
157,22,2010-03-07T00:00:00.000Z,2010-03-12T00:00:00.000Z,JiffyEx,45
158,6,2010-03-07T00:00:00.000Z,2010-03-19T00:00:00.000Z,JiffyEx,17
159,4,2010-03-07T00:00:00.000Z,2010-03-19T00:00:00.000Z,UDS,14
160,18,2010-03-07T00:00:00.000Z,2010-03-10T00:00:00.000Z,UDS,38
161,1,2010-03-08T00:00:00.000Z,2010-03-14T00:00:00.000Z,JiffyEx,3
162,25,2010-03-10T00:00:00.000Z,2010-03-13T00:00:00.000Z,Postal Service,53
163,2,2010-03-11T00:00:00.000Z,2010-03-20T00:00:00.000Z,UDS,9
164,10,2010-03-11T00:00:00.000Z,2010-03-14T00:00:00.000Z,UDS,25
165,5,2010-03-11T00:00:00.000Z,2010-03-17T00:00:00.000Z,Postal Service,15
166,3,2010-03-12T00:00:00.000Z,2010-03-15T00:00:00.000Z,Postal Service,11
167,19,2010-03-12T00:00:00.000Z,2010-03-18T00:00:00.000Z,Postal Service,41
168,5,2010-03-13T00:00:00.000Z,2010-03-18T00:00:00.000Z,Postal Service,15
169,3,2010-03-13T00:00:00.000Z,2010-03-19T00:00:00.000Z,UDS,11
170,23,2010-03-13T00:00:00.000Z,2010-03-17T00:00:00.000Z,JiffyEx,46
171,21,2010-03-14T00:00:00.000Z,2010-03-17T00:00:00.000Z,JiffyEx,43
172,2,2010-03-14T00:00:00.000Z,2010-03-18T00:00:00.000Z,Rodeway Express,9
173,13,2010-03-14T00:00:00.000Z,2010-03-17T00:00:00.000Z,UDS,31
174,2,2010-03-15T00:00:00.000Z,2010-03-20T00:00:00.000Z,JiffyEx,9
175,4,2010-03-15T00:00:00.000Z,2010-03-18T00:00:00.000Z,UDS,14
176,22,2010-03-15T00:00:00.000Z,2010-03-20T00:00:00.000Z,Postal Service,45
177,10,2010-03-16T00:00:00.000Z,2010-03-19T00:00:00.000Z,Postal Service,25
178,13,2010-03-17T00:00:00.000Z,2010-03-20T00:00:00.000Z,UDS,31
179,10,2010-03-17T00:00:00.000Z,2010-03-22T00:00:00.000Z,UDS,25
180,6,2010-03-17T00:00:00.000Z,2010-03-25T00:00:00.000Z,JiffyEx,17
181,16,2010-03-17T00:00:00.000Z,2010-03-20T00:00:00.000Z,Postal Service,36
182,24,2010-03-18T00:00:00.000Z,2010-03-28T00:00:00.000Z,Postal Service,51
183,18,2010-03-19T00:00:00.000Z,2010-03-23T00:00:00.000Z,Rodeway Express,38
184,16,2010-03-19T00:00:00.000Z,2010-03-25T00:00:00.000Z,UDS,36
185,4,2010-03-19T00:00:00.000Z,2010-03-23T00:00:00.000Z,UDS,14
186,12,2010-03-19T00:00:00.000Z,2010-03-23T00:00:00.000Z,UDS,28
187,2,2010-03-20T00:00:00.000Z,2010-03-31T00:00:00.000Z,Postal Service,9
188,12,2010-03-21T00:00:00.000Z,2010-04-02T00:00:00.000Z,UDS,28
189,21,2010-03-22T00:00:00.000Z,2010-04-02T00:00:00.000Z,UDS,43
190,4,2010-03-23T00:00:00.000Z,2010-03-28T00:00:00.000Z,UDS,14
191,6,2010-03-24T00:00:00.000Z,2010-03-27T00:00:00.000Z,UDS,17
192,15,2010-03-24T00:00:00.000Z,2010-03-27T00:00:00.000Z,JiffyEx,34
193,17,2010-03-24T00:00:00.000Z,2010-03-27T00:00:00.000Z,Postal Service,20
194,9,2010-03-25T00:00:00.000Z,2010-04-06T00:00:00.000Z,Rodeway Express,23
195,5,2010-03-25T00:00:00.000Z,2010-03-29T00:00:00.000Z,JiffyEx,15
196,7,2010-03-25T00:00:00.000Z,2010-03-28T00:00:00.000Z,UDS,18
197,11,2010-03-26T00:00:00.000Z,2010-04-05T00:00:00.000Z,JiffyEx,26
198,9,2010-03-26T00:00:00.000Z,2010-03-29T00:00:00.000Z,UDS,23
199,10,2010-03-26T00:00:00.000Z,2010-03-29T00:00:00.000Z,UDS,25
200,8,2010-03-27T00:00:00.000Z,2010-03-30T00:00:00.000Z,JiffyEx,20
201,21,2010-03-27T00:00:00.000Z,2010-03-30T00:00:00.000Z,JiffyEx,43
202,5,2010-03-27T00:00:00.000Z,2010-03-30T00:00:00.000Z,Postal Service,15
203,11,2010-03-27T00:00:00.000Z,2010-04-09T00:00:00.000Z,Postal Service,26
204,10,2010-03-28T00:00:00.000Z,2010-04-03T00:00:00.000Z,UDS,25
205,24,2010-03-28T00:00:00.000Z,2010-04-07T00:00:00.000Z,Rodeway Express,51
206,3,2010-03-28T00:00:00.000Z,2010-03-31T00:00:00.000Z,UDS,11
207,10,2010-03-29T00:00:00.000Z,2010-04-01T00:00:00.000Z,JiffyEx,25
208,24,2010-03-30T00:00:00.000Z,2010-04-02T00:00:00.000Z,JiffyEx,51
209,21,2010-03-30T00:00:00.000Z,2010-04-08T00:00:00.000Z,JiffyEx,43
210,21,2010-03-31T00:00:00.000Z,2010-04-04T00:00:00.000Z,UDS,43
211,10,2010-04-01T00:00:00.000Z,2010-04-06T00:00:00.000Z,UDS,25
212,4,2010-04-02T00:00:00.000Z,2010-04-05T00:00:00.000Z,Postal Service,14
213,6,2010-04-02T00:00:00.000Z,2010-04-05T00:00:00.000Z,UDS,17
214,21,2010-04-03T00:00:00.000Z,2010-04-07T00:00:00.000Z,Postal Service,43
215,21,2010-04-04T00:00:00.000Z,2010-04-07T00:00:00.000Z,UDS,43
216,2,2010-04-04T00:00:00.000Z,2010-04-09T00:00:00.000Z,JiffyEx,9
217,21,2010-04-04T00:00:00.000Z,2010-04-10T00:00:00.000Z,Postal Service,43
218,21,2010-04-05T00:00:00.000Z,2010-04-08T00:00:00.000Z,Rodeway Express,43
219,3,2010-04-05T00:00:00.000Z,2010-04-08T00:00:00.000Z,Postal Service,11
220,24,2010-04-05T00:00:00.000Z,2010-04-08T00:00:00.000Z,JiffyEx,51
221,23,2010-04-06T00:00:00.000Z,2010-04-09T00:00:00.000Z,Rodeway Express,46
222,21,2010-04-06T00:00:00.000Z,2010-04-19T00:00:00.000Z,Postal Service,43
223,21,2010-04-08T00:00:00.000Z,2010-04-11T00:00:00.000Z,UDS,43
224,2,2010-04-08T00:00:00.000Z,2010-04-12T00:00:00.000Z,JiffyEx,9
225,17,2010-04-08T00:00:00.000Z,2010-04-20T00:00:00.000Z,Rodeway Express,20
226,11,2010-04-09T00:00:00.000Z,2010-04-12T00:00:00.000Z,UDS,26
227,5,2010-04-09T00:00:00.000Z,2010-04-12T00:00:00.000Z,JiffyEx,15
228,13,2010-04-09T00:00:00.000Z,2010-04-14T00:00:00.000Z,UDS,31
229,25,2010-04-10T00:00:00.000Z,2010-04-13T00:00:00.000Z,JiffyEx,53
230,17,2010-04-10T00:00:00.000Z,2010-04-16T00:00:00.000Z,JiffyEx,20
231,7,2010-04-10T00:00:00.000Z,2010-04-13T00:00:00.000Z,Postal Service,18
232,24,2010-04-11T00:00:00.000Z,2010-04-14T00:00:00.000Z,UDS,51
233,14,2010-04-11T00:00:00.000Z,2010-04-17T00:00:00.000Z,JiffyEx,32
234,1,2010-04-11T00:00:00.000Z,2010-04-14T00:00:00.000Z,UDS,3
235,20,2010-04-12T00:00:00.000Z,2010-04-16T00:00:00.000Z,JiffyEx,43
236,7,2010-04-12T00:00:00.000Z,2010-04-18T00:00:00.000Z,UDS,18
237,6,2010-04-12T00:00:00.000Z,2010-04-17T00:00:00.000Z,UDS,17
238,10,2010-04-13T00:00:00.000Z,2010-04-18T00:00:00.000Z,JiffyEx,25
239,4,2010-04-13T00:00:00.000Z,2010-04-18T00:00:00.000Z,Postal Service,14
240,13,2010-04-13T00:00:00.000Z,2010-04-16T00:00:00.000Z,UDS,31
241,19,2010-12-14T00:00:00.000Z,2010-12-17T00:00:00.000Z,Postal Service,41
242,16,2010-12-14T00:00:00.000Z,2010-12-17T00:00:00.000Z,Rodeway Express,36
243,19,2010-04-14T00:00:00.000Z,2010-04-18T00:00:00.000Z,UDS,41
244,6,2010-04-15T00:00:00.000Z,2010-04-18T00:00:00.000Z,UDS,17
245,24,2010-04-15T00:00:00.000Z,2010-04-20T00:00:00.000Z,Postal Service,51
246,9,2010-04-15T00:00:00.000Z,2010-04-18T00:00:00.000Z,UDS,23
247,21,2010-11-16T00:00:00.000Z,2010-11-20T00:00:00.000Z,JiffyEx,43
248,10,2010-11-16T00:00:00.000Z,2010-11-19T00:00:00.000Z,JiffyEx,25
249,5,2010-04-16T00:00:00.000Z,2010-04-20T00:00:00.000Z,JiffyEx,15
250,6,2010-04-17T00:00:00.000Z,2010-04-20T00:00:00.000Z,JiffyEx,17
251,6,2010-04-17T00:00:00.000Z,2010-04-23T00:00:00.000Z,UDS,17
252,10,2010-04-18T00:00:00.000Z,2010-04-22T00:00:00.000Z,Postal Service,25
253,25,2010-04-18T00:00:00.000Z,2010-04-21T00:00:00.000Z,JiffyEx,53
254,23,2010-04-19T00:00:00.000Z,2010-04-22T00:00:00.000Z,UDS,46
255,16,2010-04-19T00:00:00.000Z,2010-04-25T00:00:00.000Z,UDS,36
256,17,2010-04-20T00:00:00.000Z,2010-04-23T00:00:00.000Z,Postal Service,20
257,19,2010-04-21T00:00:00.000Z,2010-04-24T00:00:00.000Z,UDS,41
258,5,2010-04-21T00:00:00.000Z,2010-04-25T00:00:00.000Z,UDS,15
259,14,2010-04-21T00:00:00.000Z,2010-04-26T00:00:00.000Z,Postal Service,32
260,18,2010-04-22T00:00:00.000Z,2010-04-25T00:00:00.000Z,UDS,38
261,25,2010-04-22T00:00:00.000Z,2010-04-27T00:00:00.000Z,JiffyEx,53
262,2,2010-11-22T00:00:00.000Z,2010-11-25T00:00:00.000Z,JiffyEx,9
263,7,2010-04-23T00:00:00.000Z,2010-04-26T00:00:00.000Z,JiffyEx,18
264,4,2010-04-23T00:00:00.000Z,2010-04-28T00:00:00.000Z,UDS,14
265,1,2010-04-23T00:00:00.000Z,2010-04-29T00:00:00.000Z,UDS,3
266,10,2010-04-24T00:00:00.000Z,2010-04-27T00:00:00.000Z,UDS,25
267,15,2010-04-25T00:00:00.000Z,2010-04-28T00:00:00.000Z,JiffyEx,34
268,4,2010-04-25T00:00:00.000Z,2010-04-28T00:00:00.000Z,JiffyEx,14
269,16,2010-04-26T00:00:00.000Z,2010-04-30T00:00:00.000Z,Rodeway Express,36
270,19,2010-04-26T00:00:00.000Z,2010-04-29T00:00:00.000Z,JiffyEx,41
271,9,2010-04-26T00:00:00.000Z,2010-05-02T00:00:00.000Z,UDS,23
272,3,2010-04-27T00:00:00.000Z,2010-05-02T00:00:00.000Z,Postal Service,11
273,24,2010-04-27T00:00:00.000Z,2010-05-01T00:00:00.000Z,JiffyEx,51
274,1,2010-04-28T00:00:00.000Z,2010-05-01T00:00:00.000Z,Rodeway Express,3
275,14,2010-04-28T00:00:00.000Z,2010-05-01T00:00:00.000Z,JiffyEx,32
276,25,2010-04-28T00:00:00.000Z,2010-05-01T00:00:00.000Z,Postal Service,53
277,7,2010-04-29T00:00:00.000Z,2010-05-02T00:00:00.000Z,UDS,18
278,5,2010-04-29T00:00:00.000Z,2010-05-05T00:00:00.000Z,JiffyEx,15
279,16,2010-04-30T00:00:00.000Z,2010-05-06T00:00:00.000Z,UDS,36
280,2,2010-04-30T00:00:00.000Z,2010-05-03T00:00:00.000Z,Postal Service,9
281,17,2010-12-01T00:00:00.000Z,2010-12-04T00:00:00.000Z,Postal Service,20
282,3,2010-05-01T00:00:00.000Z,2010-05-04T00:00:00.000Z,JiffyEx,11
283,16,2010-05-01T00:00:00.000Z,2010-05-04T00:00:00.000Z,UDS,36
284,17,2010-05-02T00:00:00.000Z,2010-05-05T00:00:00.000Z,UDS,20
285,7,2010-05-02T00:00:00.000Z,2010-05-07T00:00:00.000Z,Rodeway Express,18
286,16,2010-05-02T00:00:00.000Z,2010-05-06T00:00:00.000Z,UDS,36
287,18,2010-05-03T00:00:00.000Z,2010-05-09T00:00:00.000Z,UDS,38
288,5,2010-05-03T00:00:00.000Z,2010-05-07T00:00:00.000Z,UDS,15
289,8,2010-12-04T00:00:00.000Z,2010-12-07T00:00:00.000Z,Postal Service,20
290,15,2010-05-05T00:00:00.000Z,2010-05-11T00:00:00.000Z,UDS,34
291,1,2010-05-05T00:00:00.000Z,2010-05-09T00:00:00.000Z,UDS,3
292,7,2010-12-06T00:00:00.000Z,2010-12-11T00:00:00.000Z,UDS,18
293,14,2010-05-06T00:00:00.000Z,2010-05-11T00:00:00.000Z,Postal Service,32
294,18,2010-05-06T00:00:00.000Z,2010-05-10T00:00:00.000Z,Postal Service,38
295,21,2010-05-06T00:00:00.000Z,2010-05-09T00:00:00.000Z,Postal Service,43
296,12,2010-05-07T00:00:00.000Z,2010-05-10T00:00:00.000Z,UDS,28
297,10,2010-12-07T00:00:00.000Z,2010-12-11T00:00:00.000Z,UDS,25
298,17,2010-05-08T00:00:00.000Z,2010-05-11T00:00:00.000Z,UDS,20
299,20,2010-05-08T00:00:00.000Z,2010-05-11T00:00:00.000Z,JiffyEx,43
300,16,2010-11-08T00:00:00.000Z,2010-11-11T00:00:00.000Z,UDS,36
301,3,2010-05-09T00:00:00.000Z,2010-05-12T00:00:00.000Z,Postal Service,11
302,10,2010-11-09T00:00:00.000Z,2010-11-17T00:00:00.000Z,Postal Service,25
303,22,2010-05-09T00:00:00.000Z,2010-05-13T00:00:00.000Z,Postal Service,45
304,20,2010-05-10T00:00:00.000Z,2010-05-16T00:00:00.000Z,JiffyEx,43
